mae,rmse,mape,r2,price_mae,price_rmse,price_mape,price_r2,model,best_val_loss,epochs_ran,training_time_seconds,inference_time_seconds,checkpoint_path,folds,forecast_count,run_id,market,feature_set,seed,artifact_dir,persistence_price_rmse,persistence_rmse,price_rmse_ratio_to_persistence,rmse_ratio_to_persistence,price_rmse_rank
0.0280469803795761,0.0379337219906335,128.57646150840242,-0.0683318864976789,72.34426300790746,97.2604299058806,2.776918700462133,0.9569683507885072,cnn1d,0.967770286361899,862,140.90847147899922,0.3654188639993663,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__cnn1d__indicators__seed7/artifacts/20260715_165223_674281/checkpoints/cnn1d,38,741,wig20__cnn1d__indicators__seed7,wig20,indicators,7,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__cnn1d__indicators__seed7/artifacts/20260715_165223_674281,96.58449377616964,0.0374572008267641,1.0069983918047696,1.0127217505139605,2.0
0.028375836145725,0.0383136909858148,120.8081401717549,-0.0898412990910122,73.30184637263609,98.52728368653833,2.804644908315149,0.955840043099381,lstm_gru,0.9693017962731812,589,142.22833455100317,0.5664763130225765,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__lstm_gru__indicators__seed7/artifacts/20260715_173337_013934/checkpoints/lstm_gru,38,741,wig20__lstm_gru__indicators__seed7,wig20,indicators,7,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__lstm_gru__indicators__seed7/artifacts/20260715_173337_013934,96.58449377616964,0.0374572008267641,1.0201149256408697,1.022865834609796,3.0
0.0289727815034793,0.0387238240624009,130.76486572057283,-0.113298832222102,75.34328814078674,100.8025447208592,2.8679954424695087,0.953776948494557,mlp,0.9713447088735144,511,76.33549732100028,0.3007343519971073,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__mlp__indicators__seed7/artifacts/20260715_171100_726399/checkpoints/mlp,38,741,wig20__mlp__indicators__seed7,wig20,indicators,7,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__mlp__indicators__seed7/artifacts/20260715_171100_726399,96.58449377616964,0.0374572008267641,1.0436721338982706,1.0338152133015708,4.0
0.0291604507568919,0.0385198184553875,160.7200959628941,-0.1015995255227353,76.83841906985836,102.30108830044568,2.8836593931207557,0.9523924174744992,linear_regression,,0,1.4814718909999556,0.176109006002548,,38,741,wig20__linear_regression__indicators__seed7,wig20,indicators,7,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__linear_regression__indicators__seed7/artifacts/20260715_163924_441277,96.58449377616964,0.0374572008267641,1.059187497917875,1.0283688477827777,5.0
0.0308813351700739,0.0404951099148261,209.00297655603865,-0.2174760907910617,80.12358155318361,104.33138608382392,3.0603351060623045,0.9504839975679368,dnfs,0.9701301831294568,478,135.70093549799913,0.9732948700038832,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__dnfs__indicators__seed7/artifacts/20260715_180053_665717/checkpoints/dnfs,38,741,wig20__dnfs__indicators__seed7,wig20,indicators,7,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__dnfs__indicators__seed7/artifacts/20260715_180053_665717,96.58449377616964,0.0374572008267641,1.0802084475962297,1.0811034733244493,6.0
0.0278712086110619,0.0374572008267641,100.0,-0.0416598283005038,72.24299454785552,96.58449377616964,2.763196532568636,0.9575643912115718,naive_persistence,,0,0.0,0.0,,38,741,wig20__naive_persistence__indicators__seed42,wig20,indicators,42,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__naive_persistence__indicators__seed42/artifacts/20260715_163832_625072,96.58449377616964,0.0374572008267641,1.0,1.0,1.0
0.0286345826909623,0.038234965829033,122.75557232138972,-0.0853671918893723,74.45128965796657,99.36188944583904,2.827703106989093,0.9550887333364602,lstm_gru,0.969383300853926,544,132.75108097199973,0.5808599340052751,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__lstm_gru__indicators__seed42/artifacts/20260715_173605_765637/checkpoints/lstm_gru,38,741,wig20__lstm_gru__indicators__seed42,wig20,indicators,42,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__lstm_gru__indicators__seed42/artifacts/20260715_173605_765637,96.58449377616964,0.0374572008267641,1.0287561238981684,1.0207640983603123,2.0
0.0289587618906277,0.0383750430789814,153.4120171640271,-0.0933344410058669,75.50877923362538,99.95573408234172,2.867773653886578,0.954550297248768,mlp,0.9707704251795484,473,70.54247577499973,0.2932639559976451,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__mlp__indicators__seed42/artifacts/20260715_171223_413714/checkpoints/mlp,38,741,wig20__mlp__indicators__seed42,wig20,indicators,42,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__mlp__indicators__seed42/artifacts/20260715_171223_413714,96.58449377616964,0.0374572008267641,1.034904570851557,1.0245037598100892,3.0
0.0290022628884901,0.039027067536155,133.86585991309315,-0.1308034292712132,75.39840392093461,101.76636726528136,2.868094395173416,0.9528888001775224,cnn1d,0.9676838553134812,889,144.4574495419995,0.3509222529980889,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__cnn1d__indicators__seed42/artifacts/20260715_165450_736272/checkpoints/cnn1d,38,741,wig20__cnn1d__indicators__seed42,wig20,indicators,42,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__cnn1d__indicators__seed42/artifacts/20260715_165450_736272,96.58449377616964,0.0374572008267641,1.0536511947882699,1.0419109456857543,4.0
0.0291604507568919,0.0385198184553875,160.7200959628941,-0.1015995255227353,76.83841906985836,102.30108830044568,2.8836593931207557,0.9523924174744992,linear_regression,,0,1.477825148000079,0.1765663650000988,,38,741,wig20__linear_regression__indicators__seed42,wig20,indicators,42,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__linear_regression__indicators__seed42/artifacts/20260715_163934_566198,96.58449377616964,0.0374572008267641,1.059187497917875,1.0283688477827777,5.0
0.0300544503205939,0.0406062896976707,163.07410642653056,-0.2241704567101645,77.59073303442803,103.73478624302122,2.976347433055938,0.951048674741367,dnfs,0.9701726205254854,534,152.2695259580005,0.9812434690029476,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__dnfs__indicators__seed42/artifacts/20260715_180326_010753/checkpoints/dnfs,38,741,wig20__dnfs__indicators__seed42,wig20,indicators,42,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__dnfs__indicators__seed42/artifacts/20260715_180326_010753,96.58449377616964,0.0374572008267641,1.0740314742801476,1.0840716551530594,6.0
0.0278712086110619,0.0374572008267641,100.0,-0.0416598283005038,72.24299454785552,96.58449377616964,2.763196532568636,0.9575643912115718,naive_persistence,,0,0.0,0.0,,38,741,wig20__naive_persistence__indicators__seed123,wig20,indicators,123,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__naive_persistence__indicators__seed123/artifacts/20260715_163838_938241,96.58449377616964,0.0374572008267641,1.0,1.0,1.0
0.028366108039528,0.0379505189174833,127.57243886710133,-0.069278203628305,73.80715922114881,98.88249111696788,2.8035653575396062,0.955521060996854,lstm_gru,0.969420280895735,527,128.2296538779974,0.5619809360114232,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__lstm_gru__indicators__seed123/artifacts/20260715_173825_070805/checkpoints/lstm_gru,38,741,wig20__lstm_gru__indicators__seed123,wig20,indicators,123,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__lstm_gru__indicators__seed123/artifacts/20260715_173825_070805,96.58449377616964,0.0374572008267641,1.0237926115357996,1.0131701803613342,2.0
0.0285708097596539,0.0382904517480305,131.30056887555003,-0.0885196096712754,74.0053816757473,98.9506238898196,2.8301225980197127,0.9554597454403064,cnn1d,0.9678901167292344,821,133.6074444859987,0.3591907239911052,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__cnn1d__indicators__seed123/artifacts/20260715_165721_358252/checkpoints/cnn1d,38,741,wig20__cnn1d__indicators__seed123,wig20,indicators,123,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__cnn1d__indicators__seed123/artifacts/20260715_165721_358252,96.58449377616964,0.0374572008267641,1.0244980329775644,1.0222454135086096,3.0
0.0291604507568919,0.0385198184553875,160.7200959628941,-0.1015995255227353,76.83841906985836,102.30108830044568,2.8836593931207557,0.9523924174744992,linear_regression,,0,1.5135930890000964,0.1743797020017155,,38,741,wig20__linear_regression__indicators__seed123,wig20,indicators,123,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__linear_regression__indicators__seed123/artifacts/20260715_163944_666462,96.58449377616964,0.0374572008267641,1.059187497917875,1.0283688477827777,4.0
0.029954498539542,0.0396104107530065,150.54762451449034,-0.1648606345831846,77.67575189241839,102.70508777630072,2.969259418116517,0.9520156587067428,mlp,0.970725415241823,476,69.28817562899849,0.2675286850026168,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__mlp__indicators__seed123/artifacts/20260715_171340_203716/checkpoints/mlp,38,741,wig20__mlp__indicators__seed123,wig20,indicators,123,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__mlp__indicators__seed123/artifacts/20260715_171340_203716,96.58449377616964,0.0374572008267641,1.0633703585413543,1.0574845391197487,5.0
0.0314674901020548,0.041090746882518,174.59186202961035,-0.2535548671561087,81.37467892064514,105.23373765758836,3.116677988739501,0.9496237758370965,dnfs,0.9704753188579754,463,131.8042386629986,0.9886175019983056,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__dnfs__indicators__seed123/artifacts/20260715_180615_017410/checkpoints/dnfs,38,741,wig20__dnfs__indicators__seed123,wig20,indicators,123,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__dnfs__indicators__seed123/artifacts/20260715_180615_017410,96.58449377616964,0.0374572008267641,1.0895510608717687,1.0970052747016175,6.0
0.0278712086110619,0.0374572008267641,100.0,-0.0416598283005038,72.24299454785552,96.58449377616964,2.763196532568636,0.9575643912115718,naive_persistence,,0,0.0,0.0,,38,741,wig20__naive_persistence__indicators__seed2026,wig20,indicators,2026,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__naive_persistence__indicators__seed2026/artifacts/20260715_163845_511213,96.58449377616964,0.0374572008267641,1.0,1.0,1.0
0.0284216772805142,0.0382887563028131,123.2011193906413,-0.0884232156919189,73.69581211678478,98.93995125887126,2.807185131575196,0.95546935298081,lstm_gru,0.9696199132554364,535,131.397741220002,0.5963027949865136,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__lstm_gru__indicators__seed2026/artifacts/20260715_174039_826376/checkpoints/lstm_gru,38,741,wig20__lstm_gru__indicators__seed2026,wig20,indicators,2026,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__lstm_gru__indicators__seed2026/artifacts/20260715_174039_826376,96.58449377616964,0.0374572008267641,1.0243875325180074,1.0222001499763655,2.0
0.0280441463644153,0.0381214571514337,137.58628905028786,-0.0789324680025524,72.86995789127188,99.50152752534122,2.777677634706941,0.9549624126765568,mlp,0.9709280810335223,490,70.59358955000107,0.2671296000075926,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__mlp__indicators__seed2026/artifacts/20260715_171455_462076/checkpoints/mlp,38,741,wig20__mlp__indicators__seed2026,wig20,indicators,2026,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__mlp__indicators__seed2026/artifacts/20260715_171455_462076,96.58449377616964,0.0374572008267641,1.0302018847448917,1.0177337417107521,3.0
0.0284943372194572,0.038525549332766,131.51677265204313,-0.1019273360722021,73.99439283162306,100.0638272103293,2.8211665967752437,0.9544519445738092,cnn1d,0.968086913358747,790,130.5125225819993,0.3789830919986343,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__cnn1d__indicators__seed2026/artifacts/20260715_165941_192566/checkpoints/cnn1d,38,741,wig20__cnn1d__indicators__seed2026,wig20,indicators,2026,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__cnn1d__indicators__seed2026/artifacts/20260715_165941_192566,96.58449377616964,0.0374572008267641,1.0360237269786066,1.028521845797899,4.0
0.0287073999622447,0.039385009415084,190.92479867527496,-0.1516411756530233,74.24941922158865,101.3276080216734,2.8340017137315616,0.9532941583569208,dnfs,0.9703739545585812,496,135.81322413900034,0.8977435720007634,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__dnfs__indicators__seed2026/artifacts/20260715_180843_523124/checkpoints/dnfs,38,741,wig20__dnfs__indicators__seed2026,wig20,indicators,2026,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__dnfs__indicators__seed2026/artifacts/20260715_180843_523124,96.58449377616964,0.0374572008267641,1.0491084444310048,1.0514669688542886,5.0
0.0291604507568919,0.0385198184553875,160.7200959628941,-0.1015995255227353,76.83841906985836,102.30108830044568,2.8836593931207557,0.9523924174744992,linear_regression,,0,1.500331375000087,0.1747083560011333,,38,741,wig20__linear_regression__indicators__seed2026,wig20,indicators,2026,outputs/batches/markets_matched_origins_recursive_h20/runs/wig20__linear_regression__indicators__seed2026/artifacts/20260715_163954_627183,96.58449377616964,0.0374572008267641,1.059187497917875,1.0283688477827777,6.0
